2021-10-22 01:44:08.319 +03:00 [INF] 100
2021-10-22 01:44:08.371 +03:00 [INF] ExecuteAsync Started
2021-10-22 01:44:08.445 +03:00 [INF] Application started. Press Ctrl+C to shut down.
2021-10-22 01:44:08.450 +03:00 [INF] Hosting environment: Development
2021-10-22 01:53:10.799 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 51013.1 ms
2021-10-22 01:53:10.916 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 51647.2 ms
2021-10-22 01:53:11.061 +03:00 [INF] One word processing completed in 82026.6 ms
2021-10-22 01:53:11.118 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:11.350 +03:00 [INF] One word processing completed in 133413.8 ms
2021-10-22 01:53:11.465 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 27001.3 ms
2021-10-22 01:53:11.752 +03:00 [INF] Lock renewed
2021-10-22 01:53:12.019 +03:00 [INF] driver.Navigate().GoToUrl completed in 40937.7 ms
2021-10-22 01:53:12.027 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 51214.3 ms
2021-10-22 01:53:12.150 +03:00 [INF] One word processing completed in 86376.4 ms
2021-10-22 01:53:12.451 +03:00 [ERR] Unknown error occurred
System.TimeoutException: Timeout 30000ms exceeded.
=========================== logs ===========================
waiting for selector ".VIiyi" to be visible
============================================================
   at Microsoft.Playwright.Transport.Connection.SendMessageToServerAsync[T](String guid, String method, Object args)
   at Microsoft.Playwright.Core.Frame.WaitForSelectorAsync(String selector, FrameWaitForSelectorOptions options)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 206
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:12.544 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 52726.3 ms
2021-10-22 01:53:12.751 +03:00 [INF] driver.Navigate().GoToUrl completed in 20571.2 ms
2021-10-22 01:53:12.785 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 29400.9 ms
2021-10-22 01:53:12.817 +03:00 [INF] driver.Navigate().GoToUrl completed in 26998.1 ms
2021-10-22 01:53:12.759 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 48070.5 ms
2021-10-22 01:53:12.470 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 79431.0 ms
2021-10-22 01:53:13.034 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:13.613 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 5578.6 ms
2021-10-22 01:53:13.725 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 543742.6 ms
2021-10-22 01:53:13.825 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:ec61718f-6408-46f5-92c7-fb04f70cb74f, TrackingId:0ef9594f-dd62-4a7c-8700-23c2289dec39_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:53:00 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:13.828 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 18481.1 ms
2021-10-22 01:53:14.317 +03:00 [INF] One word processing completed in 52118.6 ms
2021-10-22 01:53:14.453 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 544701.1 ms
2021-10-22 01:53:14.718 +03:00 [INF] driver.Navigate().GoToUrl completed in 36069.4 ms
2021-10-22 01:53:14.718 +03:00 [INF] driver.Navigate().GoToUrl completed in 22430.1 ms
2021-10-22 01:53:14.826 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 22538.2 ms
2021-10-22 01:53:14.886 +03:00 [INF] One word processing completed in 161686.2 ms
2021-10-22 01:53:14.911 +03:00 [INF] driver.Navigate().GoToUrl completed in 48494.8 ms
2021-10-22 01:53:15.342 +03:00 [INF] driver.Navigate().GoToUrl completed in 41554.0 ms
2021-10-22 01:53:15.346 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 34459.7 ms
2021-10-22 01:53:15.616 +03:00 [INF] driver.Navigate().GoToUrl completed in 40265.7 ms
2021-10-22 01:53:15.783 +03:00 [INF] One word processing completed in 72398.8 ms
2021-10-22 01:53:15.783 +03:00 [INF] One word processing completed in 57116.8 ms
2021-10-22 01:53:15.783 +03:00 [INF] One word processing completed in 133259.2 ms
2021-10-22 01:53:15.799 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:15.866 +03:00 [INF] One word processing completed in 99728.5 ms
2021-10-22 01:53:15.867 +03:00 [INF] One word processing completed in 48020.2 ms
2021-10-22 01:53:16.704 +03:00 [INF] One word processing completed in 65285.0 ms
2021-10-22 01:53:17.534 +03:00 [INF] driver.Navigate().GoToUrl completed in 51402.1 ms
2021-10-22 01:53:17.612 +03:00 [INF] One word processing completed in 123157.9 ms
2021-10-22 01:53:17.703 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9702.0 ms
2021-10-22 01:53:17.911 +03:00 [INF] driver.Navigate().GoToUrl completed in 29690.1 ms
2021-10-22 01:53:18.060 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:18.062 +03:00 [INF] One word processing completed in 91026.4 ms
2021-10-22 01:53:18.820 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 11226.9 ms
2021-10-22 01:53:19.075 +03:00 [INF] One word processing completed in 92676.4 ms
2021-10-22 01:53:19.296 +03:00 [ERR] Unknown error occurred
System.TimeoutException: Timeout 30000ms exceeded.
=========================== logs ===========================
waiting for selector ".VIiyi" to be visible
============================================================
   at Microsoft.Playwright.Transport.Connection.SendMessageToServerAsync[T](String guid, String method, Object args)
   at Microsoft.Playwright.Core.Frame.WaitForSelectorAsync(String selector, FrameWaitForSelectorOptions options)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.ProcessPage(String word, String from, String to, IPage driver, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 206
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.GetTranslations(IPage page, String from, String to, IList`1 words, Int32 i, BrowserTypeLaunchOptions chromeOptions) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 150
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 112
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:19.671 +03:00 [INF] One word processing completed in 49548.1 ms
2021-10-22 01:53:19.779 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:7885f0af-359c-4af4-8510-8df2aff64db3, TrackingId:21ebb0ac-9b70-4718-96f8-af9187b3ced8_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:52:50 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:20.003 +03:00 [INF] One word processing completed in 161158.6 ms
2021-10-22 01:53:20.013 +03:00 [INF] Lock renewed
2021-10-22 01:53:20.014 +03:00 [INF] driver.Navigate().GoToUrl completed in 23775.7 ms
2021-10-22 01:53:20.053 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 550225.3 ms
2021-10-22 01:53:20.057 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 550355.7 ms
2021-10-22 01:53:20.382 +03:00 [INF] driver.Navigate().GoToUrl completed in 31952.8 ms
2021-10-22 01:53:20.403 +03:00 [INF] driver.Navigate().GoToUrl completed in 28304.8 ms
2021-10-22 01:53:20.410 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:20.735 +03:00 [INF] driver.Navigate().GoToUrl completed in 52945.5 ms
2021-10-22 01:53:20.761 +03:00 [INF] driver.Navigate().GoToUrl completed in 29013.5 ms
2021-10-22 01:53:21.477 +03:00 [INF] Lock renewed
2021-10-22 01:53:21.754 +03:00 [INF] Lock is to be expired
2021-10-22 01:53:22.745 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 40381.1 ms
2021-10-22 01:53:23.119 +03:00 [INF] One word processing completed in 75798.6 ms
2021-10-22 01:53:23.126 +03:00 [INF] Lock renewed
2021-10-22 01:53:23.320 +03:00 [ERR] Error occurred with service bus
Azure.Messaging.ServiceBus.ServiceBusException: The lock supplied is invalid. Either the lock expired, or the message has already been removed from the queue. Reference:b6f7106d-c64a-41bf-9856-9319b4e29296, TrackingId:45b8450d-1b54-4a0d-b88b-e911174adb3a_B14, SystemTracker:textum-service-bus:Queue:words-queue, Timestamp:2021-10-21T22:53:15 (MessageLockLost)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockInternalAsync(Guid lockToken, TimeSpan timeout)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.<>c.<<RenewMessageLockAsync>b__57_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusRetryPolicy.RunOperation[T1,TResult](Func`4 operation, T1 t1, TransportConnectionScope scope, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.Amqp.AmqpReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(Guid lockToken, CancellationToken cancellationToken)
   at Azure.Messaging.ServiceBus.ServiceBusReceiver.RenewMessageLockAsync(ServiceBusReceivedMessage message, CancellationToken cancellationToken)
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 108
   at TextumReader.TranslationsCollectorWorkerService.EventHandlers.PlaywrightTranslationTranslationEventHandler.Handle(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\EventHandlers\PlaywrightTranslationTranslationEventHandler.cs:line 119
   at TextumReader.TranslationsCollectorWorkerService.GoogleTranslateScraperWorker.ProcessMessage(ServiceBusReceivedMessage message, CancellationToken stoppingToken) in C:\Repos\TextumReader\TextumReader.TranslationsCollectorWorkerService\GoogleTranslateScraperWorker.cs:line 131
2021-10-22 01:53:23.329 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 8534.0 ms
2021-10-22 01:53:23.326 +03:00 [INF] driver.Navigate().GoToUrl completed in 31563.6 ms
2021-10-22 01:53:23.399 +03:00 [INF] One word processing completed in 44749.5 ms
2021-10-22 01:53:23.895 +03:00 [INF] driver.Navigate().GoToUrl completed in 30590.4 ms
2021-10-22 01:53:24.066 +03:00 [INF] GoogleTranslateScraperWorker.ProcessMessage completed in 554080.1 ms
2021-10-22 01:53:24.071 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 17241.2 ms
2021-10-22 01:53:24.446 +03:00 [INF] One word processing completed in 41971.8 ms
2021-10-22 01:53:24.616 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 30567.2 ms
2021-10-22 01:53:24.746 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 4142.7 ms
2021-10-22 01:53:24.547 +03:00 [INF] driver.Navigate().GoToUrl completed in 25050.6 ms
2021-10-22 01:53:24.860 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 9079.3 ms
2021-10-22 01:53:25.346 +03:00 [INF] One word processing completed in 49996.2 ms
2021-10-22 01:53:25.363 +03:00 [INF] One word processing completed in 33265.0 ms
2021-10-22 01:53:25.760 +03:00 [INF] One word processing completed in 54655.8 ms
2021-10-22 01:53:26.260 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 29805.7 ms
2021-10-22 01:53:26.516 +03:00 [INF] driver.Navigate().GoToUrl completed in 18412.9 ms
2021-10-22 01:53:27.034 +03:00 [INF] One word processing completed in 128875.7 ms
2021-10-22 01:53:27.317 +03:00 [INF] driver.Navigate().GoToUrl completed in 29603.6 ms
2021-10-22 01:53:27.330 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 57132.7 ms
2021-10-22 01:53:27.345 +03:00 [INF] driver.Navigate().GoToUrl completed in 28015.9 ms
2021-10-22 01:53:27.394 +03:00 [INF] driver.Navigate().GoToUrl completed in 45730.8 ms
2021-10-22 01:53:27.645 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 28188.5 ms
2021-10-22 01:53:27.648 +03:00 [INF] TranslationTranslationEventHandler.ProcessPage completed in 63085.0 ms
2021-10-22 01:53:27.932 +03:00 [INF] One word processing completed in 73931.9 ms
2021-10-22 01:53:28.282 +03:00 [INF] One word processing completed in 99678.8 ms
